address,contract/public account,sus,note
0x76dd65529dc6c073c1e0af2a5ecc78434bdbf7d9,y,,
0xe50ddf54c958a63ec1f2ab4fd48c899de7bfaa0b,,y,"high-frequency in on polygon, mainly from 0x298f28fCbf87F39926c47A78A49BE42E1A826Eeb, which likely is a op-wallet"
0x9008d19f58aabd9ed0d60971565aa8510560ab41,y,,
0x9a98e6b60784634ae273f2fb84519c7f1885aed2,y,,moca staking
0xdc066677b5ee2c577132b69ac13da6cf8a50c1c7,y,,
0x6539974e820ab26ecaf2187a184a77b03cda3157,y,,
0x74de5d4fcbf63e00296fd95d33236b9794016631,y,,
0x0b07188b12e3bba6a680e553e23c4079e98a034b,y,,
0x74de5d4fcbf63e00296fd95d33236b9794016631,y,,
0x0b07188b12e3bba6a680e553e23c4079e98a034b,y,,
0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,y,,
0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,y,,
0x0b07188b12e3bba6a680e553e23c4079e98a034b,y,,
0xf89d7b9c864f589bbf53a82105107622b35eaa40,y,,
0x1231deb6f5749ef6ce6943a275a1d3e7486f4eae,y,,
0x96a95810c7d28245f64d6e065584500328897531,y,,
0x4ee36a2c0dd6412a15ef17879d8005f52502cd7f,,y,moca only
0x55877bd7f2ee37bde55ca4b271a3631f3a7ef121,y,,
0xa0a30cb62b810ee0edf2999d137efad186297b2f,y,,
0x0d0707963952f2fba59dd06f2b425ace40b492fe,y,,
0x1ab4973a48dc892cd9971ece8e01dcc7688f8f23,y,,
0xe8858a95b02c94045e789daf1ce1184ded03ac06,y,,
0x8075b70fe72523c509e85c308313e42f8f1bfe1c,y,,
0xe046db6a33aee1306905b487424c27dd2dcac7a8,y,,
0xdc81045cd56ed4e8a1cc3663798fda7a64b04bc9,,y,high frequency out on polygon
0xacb7a7f62b9868e548b54aa1ced3bfbb2ee07641,,y,high frequency transfer
0x264bd8291fae1d75db2c5f573b07faa6715997b5,y,,
0x5e809a85aa182a9921edd10a4163745bb3e36284,y,,
0x4d6eb465a7d08764cfa8e33eaa1cb44db62a7978,,y,daily out to a fixed wallet 
0x995a014a6d43ad9f49ddde79803936cd1111ab8d,,y,daily out to multiple parties
0x754f86f59fcea9793b580b9331aeafc952ce3ef7,,y,daily out to fixed wallets
0xfb4c0ea3d62ddc3e44d7638be9bf204f8c9e7df7,,y,high frequency out on polygon
0xbf5e3c7afbe37d13b040adb11d497bdbe061c87b,,y,high frequency out on polygon
0x70e967acfcc17c3941e87562161406d41676fd83,,y,high frequency out on polygon
0x9642b23ed1e01df1092b92641051881a322f5d4e,,y,high frequency out on polygon
0xe37e799d5077682fa0a244d46e5649f71457bd09,y,,
0x135c653984c9e098cbe46529945733de6643f5f3,,y,high frequency out on polygon
0x66d610c885d0f15ec66ce550b494376e82e08161,,y,high frequency out on polygon
v0x407539c3ea63f38bb3c590fdcc7f802940f71fad,,y,high frequency out on polygon
0xb0273b53ab86e0e5f7b49650e2efb04424d18a10,,y,out only on polygon
0x8b6b776987e733df682ee8caf379b1f0d51083c9,,y,out only on polygon
0x2830550aa58843bb0294285ff5c041582f71c1ff,,y,out only on polygon
0xa526075b494153850cf728aacc2b631b460af92b,,y,out only on polygon
0x0a4df8c84d4fdd16a3e805a36bc4c0cce6d6a4fe,,y,out only on polygon
0x16e462295af8d6cb9b7d393b3cac2af2c966e0e0,,y,high frequency usdt
0x935d2e470284fb536227a76a723f96a94efae6a9,,y,high frequency transaction
0x6a04ddf3de778de8d9fc64fcf6fb826b03570738,,y,high frequency transaction
0x462351c935df52945393c4ddf36963e9a9714c6e,,y,high frequency transaction
0xcf7105fde573695d62666aefa4e1691bf3ab50d5,y,,
0x4c5fdee62c192630ff67f39f42f56c55fd670069,,y,high frequency transaction
0xe70b8dc28e795738a772379e9d456e7d74f50ab5,,y,high frequency transaction
0x641fb555527b9108a1f58ea24e0c04ff86c4ed0d,,y,high frequency transaction
0xaa364c1a348f9517009207a1601e0a73c1cd530b,,y,high frequency transaction
0xaafcc99f513bb478d86b1c709682db3b0dd0a1f3,,y,high frequency transaction
0x6ee490cfb877f3c2a6792487c6c7fcf32044552a,,y,high frequency transaction
0xcbbe2dd71fed9cdedcb4e9a6ef8313a4c41c2cc9,,y,high frequency transaction
0x307264e0af75774cc7edd20e9e83a60c4be4369d,,y,high frequency transaction
0x703ed8fe72478d1311cbf006f7ef227712eac199,,y,high frequency transaction
0xb6cecf1c0acc0445b22a877e71e26d22fe0f5cb9,,y,high frequency transaction
0x9a4fcd2b0f340834e14cc7769a2b12e8d1dcb49e,,y,high frequency transaction
0x9c338633b3128f1e2432a204b8b8c3d7ef8ecf52,,y,high frequency transaction
0x34b3d20339ce49237ccee8eb6a192ab193203b6d,,y,high frequency transaction
0xe6e9e602910b62fe8df97e30ca9eb919c8f498db,,y,high frequency transaction
0xd707c7ddf21ff1e5b8835ad0d124c20e3251503e,,y,high frequency transaction
0x8da2931006453e0285682314af5bcd2377deaeb1,y,,
0x57d0890cc25dafbb81795c75eaf6d982d3593f53,,y,high frequency transaction
0xaeeba7fadf94c67c49ec8d96cfba930a647eee56,,y,high frequency transaction
0x688fb60b62b7291541b5d5d7f1eee10214d8b81b,,y,high frequency transaction
0x6e8873085530406995170da467010565968c7c62,y,,
0x774d559f05dbaf7a7fcafba81440b5c1ed05a4cb,,y,high frequency transaction
0xf5d1f0c02905fc70d04c172eb049a9aee18aeb5c,,y,high frequency transaction
0xd582c78a04e7379dfc9ee991a25f549576962ee1,,y,high frequency transaction
0x3d1261ff90e875ba94ffe8d74697b07fe3737df7,,,wrong address
0xa3664a293cccddb90239164fc27d1f45507e222e,,y,high frequency transaction
0x3c2f5aabe2078c81f8bf592ed9fe21675b7c822d,,y,high frequency transaction
0xe59fe9d67a35f00219e12723c6aa36ce7526ab03,,y,high frequency transaction
0x92639d203897c1e0e3d1b429f6d02a592ec199c3,,y,high frequency transaction
0x10080cb54194cb8323823e550b205f1a25137e08,,y,high frequency transaction
0x1651d700cd4020334bd185ba4c6e0271ffc0c732,y,,
0x009905bf008cca637185eeafe8f51bb56dd2aca7,y,,
0xe59fe9d67a35f00219e12723c6aa36ce7526ab03,,y,high frequency transaction
0x635308e731a878741bfec299e67f5fd28c7553d9,y,,
0x01ce88498ed095d386e09834d32fd8f1fecd184a,y,,
0x5222d5467dc61afc2efa95ef76dcde411e6e1d35,,y,high frequency transaction
0x4d9339dd97db55e3b9bcbe65de39ff9c04d1c2cd,y,,
0x5e05a35a8da85315c3849bd70f77ddcdba53b246,,y,high frequency transaction
0x3b5a23f6207d87b423c6789d2625ea620423b32d,y,,
0x0ec68c5b10f21effb74f2a5c61dfe6b08c0db6cb,y,,
0xdd3cb5c974601bc3974d908ea4a86020f9999e0c,y,,
0xa333a24652a305cf082e861c2b1bd0b77186f5bb,,y,high frequency transaction
,,,